Station,Exit,lat,lon,x,y
PUNGGOL POINT LRT STATION,Exit A,1.41691476791429,103.906817792333,36179.412299993,44300.882000063546
NIBONG LRT STATION,Exit A,1.4117727733571,103.900073808053,35428.91920007256,43732.283100055
NIBONG LRT STATION,Exit B,1.4119103237023,103.900531554207,35479.85950003475,43747.49420005571
SUMANG LRT STATION,Exit A,1.40836843102047,103.898335680078,35235.50040007573,43355.84240004982
SUMANG LRT STATION,Exit B,1.40848790183837,103.898757123956,35282.40090008945,43369.05420004977
DOWNTOWN MRT STATION,Exit E,1.27952791063231,103.852478046399,30132.29390007648,29109.22349985026
DOWNTOWN MRT STATION,Exit B,1.27960131828225,103.85290812847,30180.1585000061,29117.340899849798
DOWNTOWN MRT STATION,Exit C,1.27944436839161,103.853152091961,30207.309800029223,29099.986399850328
DOWNTOWN MRT STATION,Exit D,1.27917604078089,103.853013759131,30191.914700006502,29070.315999849707
TELOK AYER MRT STATION,Exit C,1.28225066426407,103.848841656061,29727.591199988143,29410.288799853734
FARRER PARK MRT STATION,Exit I,1.3117658772962,103.855806657255,30502.709800046825,32673.934899899785
FARRER PARK MRT STATION,Exit H,1.31188350806091,103.856098852115,30535.228199979083,32686.94219990049
BOON KENG MRT STATION,Exit C,1.31791481647231,103.860706833288,31048.045500089098,33353.85849990989
POTONG PASIR MRT STATION,Exit A,1.33280135224287,103.868966444703,31967.236100040664,34999.94719993268
NICOLL HIGHWAY MRT STATION,Exit B,1.29966075968377,103.864151747702,31431.455700021354,31335.422999881324
BOTANIC GARDENS MRT STATION,Exit A,1.32253463294936,103.814976905734,25958.754499998216,33864.68489991666
FARRER ROAD MRT STATION,Exit A,1.31749372589551,103.807965230708,25178.419200051925,33307.294099908904
FARRER ROAD MRT STATION,Exit B,1.31755201617223,103.807389234558,25114.31650007589,33313.74019990929
HOLLAND VILLAGE MRT STATION,Exit C,1.31071120133272,103.795753770113,23819.39109998735,32557.334399897976
HOLLAND VILLAGE MRT STATION,Exit A,1.31122026577719,103.796139102483,23862.2758000485,32613.623499899302
BAYFRONT MRT STATION,Exit C,1.28283490868894,103.859596872187,30924.55799998228,29474.90129985503
BAYFRONT MRT STATION,Exit B,1.28270522470828,103.859759180227,30942.62170007929,29460.561699854912
BEAUTY WORLD MRT STATION,Exit B,1.34158221454984,103.775450679441,21559.92780004609,35970.937499946645
BISHAN MRT STATION,Exit D,1.35105321993329,103.850201081965,29878.832700046092,37018.12319996051
BISHAN MRT STATION,Exit A,1.35057959871202,103.848304991722,29667.819500045374,36965.75119996077
BOON KENG MRT STATION,Exit A,1.32010687599131,103.861502357069,31136.57680005151,33596.24619991286
SENGKANG MRT STATION,Exit D,1.39237084363153,103.89570545661,34942.840000015894,41586.901100025134
SENGKANG MRT STATION,Exit B,1.39179563766207,103.895636894365,34935.211599993185,41523.29750002427
SENGKANG MRT STATION,Exit A,1.39182911971822,103.895405720754,34909.484900002266,41526.99910002468
SENGKANG MRT STATION,Exit C,1.39088158609449,103.895209399885,34887.639700073,41422.22500002249
PUNGGOL MRT STATION,Exit A,1.40533957622685,103.902305996656,35677.35160001362,43020.93940004584
PUNGGOL LRT STATION,Exit D,1.40443833617806,103.901798524363,35620.879799982635,42921.283100043576
PUNGGOL MRT STATION,Exit B,1.40518624176365,103.902598196988,35709.87000008416,43003.98540004561
PUNGGOL LRT STATION,Exit C,1.40430062572978,103.902115639183,35656.17080005094,42906.05680004353
BUANGKOK MRT STATION,Exit B,1.38264972282021,103.893463152237,34693.32820005751,40511.98180001018
YISHUN MRT STATION,Exit C,1.42911681431371,103.835090842713,28197.226600044727,45649.993200082696
TAI SENG MRT STATION,Exit B,1.33462087723075,103.888214067772,34109.292100016355,35201.18039993522
BARTLEY MRT STATION,Exit B,1.34350106152933,103.878908693925,33073.68310008957,36183.08489994883
BARTLEY MRT STATION,Exit A,1.34224874921609,103.880255893265,33223.614400081235,36044.61339994719
SERANGOON MRT STATION,Exit H,1.34972769951436,103.873546495734,32476.91740003426,36871.584399958985
SERANGOON MRT STATION,Exit A,1.349481680255,103.873957395391,32522.64640003488,36844.38159995841
SERANGOON MRT STATION,Exit D,1.3499015921065,103.874321946576,32563.2160999928,36890.81399995936
SERANGOON MRT STATION,Exit C,1.35059510442143,103.873694014498,32493.332999983602,36967.49789996083
SERANGOON MRT STATION,Exit F,1.35094827793695,103.871449340349,32243.525300030713,37006.54599996048
LORONG CHUAN MRT STATION,Exit B,1.35173853791277,103.862918299956,31294.11519998636,37093.91569996224
LORONG CHUAN MRT STATION,Exit A,1.35143910357514,103.864933673465,31518.404000079296,37060.80859996167
MARYMOUNT MRT STATION,Exit B,1.34786607217308,103.840058918077,28750.124900010225,36665.6991999563
MARYMOUNT MRT STATION,Exit A,1.34898038642137,103.839087956801,28642.067400086176,36788.91409995827
DHOBY GHAUT MRT STATION,Exit C,1.29964924216132,103.844747857191,29271.97630006706,31334.13139988173
CALDECOTT MRT STATION,Exit 1,1.33710531669564,103.839406731225,28677.546700070976,35475.829699939044
EXPO MRT STATION,Exit A,1.33532172433891,103.961942958226,42314.55010002685,35278.982699936074
EXPO MRT STATION,Exit B,1.33525294423695,103.962075287596,42329.27740004769,35271.37809993636
ADMIRALTY MRT STATION,Exit B,1.44015239674676,103.800533463258,24351.522599995194,46870.27860009911
ADMIRALTY MRT STATION,Exit D,1.4405333880723,103.801364534451,24444.0086000205,46912.405400100346
ANG MO KIO MRT STATION,Exit C,1.3694405305965,103.849343273705,29783.35480007292,39051.29769998951
BAYFRONT MRT STATION,Exit A,1.28096742397164,103.85873192474,30828.298500000157,29268.40349985179
BAYFRONT MRT STATION,Exit E,1.28110463709187,103.858441003652,30795.921200027584,29283.575499852923
BAYFRONT MRT STATION,Exit D,1.28283435447098,103.859493846611,30913.092100021073,29474.8398998555
TAMPINES MRT STATION,Exit B,1.35353908166709,103.945089563334,40438.84849999337,37293.277099964616
HOUGANG MRT STATION,Exit C,1.37214183483289,103.891975029135,34527.74750003273,39350.06819999402
HOUGANG MRT STATION,Exit A,1.37020857826092,103.892445723159,34580.13530008122,39136.299699990646
KOVAN MRT STATION,Exit B,1.36020562306327,103.884721732122,33720.57200000755,38030.20359997567
KOVAN MRT STATION,Exit C,1.36002801014446,103.885450578,33801.68449998426,38010.56579997457
KOVAN MRT STATION,Exit A,1.35970758870125,103.884307428636,33674.46600005858,37975.1324999748
EUNOS MRT STATION,Exit A,1.31951727489935,103.902894137842,35743.077600067634,33531.14159991162
EUNOS MRT STATION,Exit B,1.3195625452698,103.902582077618,35708.34820006326,33536.14639991246
KEMBANGAN MRT STATION,Exit B,1.32115210805545,103.912899288746,36856.54770000234,33711.94659991507
KEMBANGAN MRT STATION,Exit A,1.32092376028202,103.912941079407,36861.19940000055,33686.69719991417
BEDOK MRT STATION,Exit A,1.32356863615635,103.929157143095,38665.87769999955,33979.218099918406
BEDOK MRT STATION,Exit B,1.32426834276114,103.929673089995,38723.29450006317,34056.59039991927
ANG MO KIO MRT STATION,Exit B,1.36968532219972,103.849596100655,29811.491200005625,39078.365699989845
ANG MO KIO MRT STATION,Exit A,1.3694647065051,103.849939000741,29849.652000040376,39053.971399990165
BISHAN MRT STATION,Exit B,1.35106443927374,103.84831225598,29668.62760002124,37019.36239996083
BISHAN MRT STATION,Exit E,1.35103483777104,103.848432923875,29682.056600048953,37016.08929996143
BISHAN MRT STATION,Exit C,1.35058491153989,103.848209281294,29657.168000061316,36966.33859996008
BRADDELL MRT STATION,Exit C,1.34067216394317,103.847440830591,29571.654400036754,35870.23709994504
BRADDELL MRT STATION,Exit B,1.34074431901447,103.846406497231,29456.54420000406,35878.214999945485
BRADDELL MRT STATION,Exit A,1.34106899206951,103.846429540721,29459.108500027483,35914.115699945076
TOA PAYOH MRT STATION,Exit B,1.33231553664677,103.847577567476,29586.87710003385,34946.20409993218
TOA PAYOH MRT STATION,Exit C,1.33299410183748,103.847319773632,29558.18690005862,35021.23619993307
NOVENA MRT STATION,Exit B,1.31989588603478,103.843339733476,29115.25580000154,33572.90049991258
NOVENA MRT STATION,Exit A,1.32109486830236,103.844389333871,29232.06540008709,33705.47829991478
TOA PAYOH MRT STATION,Exit D,1.33327874598633,103.846517406156,29468.891600068877,35052.710199933936
WOODLEIGH MRT STATION,Exit C,1.3398672199419,103.871053804158,32199.525500049233,35781.258299943445
WOODLEIGH MRT STATION,Exit A,1.33851065441145,103.870940604568,32186.929900031104,35631.25599994171
WOODLEIGH MRT STATION,Exit B,1.33858314946013,103.870508468145,32138.837600088977,35639.27139994166
BOON KENG MRT STATION,Exit B,1.31923519599748,103.861903675519,31181.2407000584,33499.86079991195
POTONG PASIR MRT STATION,Exit C,1.33106671097983,103.868703893188,31938.019600080403,34808.13899992982
POTONG PASIR MRT STATION,Exit B,1.33114814073399,103.869333239363,32008.05920003767,34817.14409992979
SOMERSET MRT STATION,Exit A,1.3000284884874,103.838399326576,28565.441600060927,31376.064199881803
ONE-NORTH MRT STATION,Exit C,1.29971469760634,103.787565456204,22908.086700083186,31341.41239988176
BRAS BASAH MRT STATION,Exit B,1.29604621307724,103.850474275507,29909.27809997995,30935.730599875817
BRAS BASAH MRT STATION,Exit A,1.29685892177104,103.851327253386,30004.20640002564,31025.596399876646
BRAS BASAH MRT STATION,Exit C,1.29701443296395,103.850249852705,29884.30110008151,31042.79119987759
BRAS BASAH MRT STATION,Exit D,1.29755148518356,103.85015752098,29874.025000024296,31102.175599878432
BRAS BASAH MRT STATION,Exit E,1.29753545171709,103.850423192511,29903.591900064323,31100.40289987815
ESPLANADE MRT STATION,Exit A,1.29337054827687,103.856305554739,30558.25090002217,30639.874499871108
BUKIT BATOK MRT STATION,Exit C,1.34952006073274,103.749766564931,18701.591600064763,36848.74749995852
CHINATOWN MRT STATION,Exit D,1.28540645998668,103.843476210528,29130.45970001812,29759.237399859627
BUKIT BATOK MRT STATION,Exit D,1.34840537590496,103.749118394189,18629.453100040977,36725.49369995728
BUKIT BATOK MRT STATION,Exit A,1.34956107535244,103.749973990258,18724.67590006681,36853.2818999591
BUKIT GOMBAK MRT STATION,Exit C,1.35906497975184,103.751726614847,18919.759000061287,37904.16959997377
BUKIT GOMBAK MRT STATION,Exit A,1.35906984624156,103.752076389375,18958.684900059612,37904.70639997305
BUKIT GOMBAK MRT STATION,Exit D,1.35929785281919,103.751950990526,18944.730299984396,37929.91869997399
BOON LAY MRT STATION,Exit B,1.33842069565789,103.706145547967,13846.98780006324,35621.64369994108
BOON LAY MRT STATION,Exit C,1.33873810873339,103.705955152611,13825.80060003225,35656.742799941756
BOON LAY MRT STATION,Exit A,1.33827998808197,103.705408994969,13765.016300024678,35606.0891999412
LAKESIDE MRT STATION,Exit C,1.34430416996866,103.721712827003,15579.493200014738,36272.125099950244
LAKESIDE MRT STATION,Exit B,1.34408145751948,103.721075412743,15508.554700048491,36247.50189994977
KRANJI MRT STATION,Exit C,1.42512594915704,103.761754685561,20035.989499992393,45208.82710007552
BUKIT PANJANG LRT STATION,Exit A,1.37802038374966,103.763063555247,20181.491300006066,40000.12360000332
BUKIT PANJANG LRT STATION,Exit B,1.3778632485676,103.763178520546,20194.285000085696,39982.748000002895
SAMUDERA LRT STATION,Exit A,1.41586536048285,103.901911509627,35633.41630001102,44184.82700006188
SAMUDERA LRT STATION,Exit B,1.41590585709171,103.902361560111,35683.50040003968,44189.306400061745
TECK LEE LRT STATION,Exit A,1.4128757347357,103.906781529506,36175.39090005832,43854.265600056984
TECK LEE LRT STATION,Exit B,1.41292900309077,103.906510789934,36145.26120007402,43860.154800057084
SAM KEE LRT STATION,Exit A,1.40970250004176,103.905038571005,35981.434900038366,43503.37900005172
PETIR LRT STATION,Exit A,1.37760322809516,103.766793014963,20596.532600041624,39953.98470000221
PENDING LRT STATION,Exit A,1.37629711719364,103.771327842297,21101.19890004716,39809.54790000054
BANGKIT LRT STATION,Exit A,1.37985334676455,103.772590574209,21241.735400068756,40202.77430000623
FAJAR LRT STATION,Exit A,1.38446507117965,103.770675518445,21028.627100050126,40712.721200013395
